wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.70it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.67it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.77it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.88it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:19<01:46,  5.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.37it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.69it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.67it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.69it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.72it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.61it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:25<01:40,  5.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.50it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.57it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.57it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:32<01:37,  6.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.79it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.66it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:38<01:30,  6.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.75it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:44<01:24,  6.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.70it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.93it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.00it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:49<01:16,  5.88s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.57it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.85it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.95it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.89it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  2.00it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.91it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:55<01:09,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.68it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.69it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.63it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.69it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:01<01:04,  5.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.80it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.81it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.98it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.12it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.02it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.99it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:06<00:56,  5.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.24it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.95it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.93it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.02it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.97it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.92it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.78it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.63it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:12<00:50,  5.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.80it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.94it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.84it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.82it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:17<00:45,  5.66s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.63it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.61it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.98it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  2.15it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.06it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.01it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.99it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.04it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.00it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:23<00:38,  5.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.22it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.03it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.87it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.87it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.87it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.89it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.90it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:28<00:32,  5.45s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.94it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.79it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.70it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.91it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.83it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.83it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.75it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.68it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:34<00:27,  5.51s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.78it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.77it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.78it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.76it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.79it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.82it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:39<00:22,  5.53s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  2.24it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.02it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.91it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.74it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.76it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.73it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:45<00:16,  5.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.71it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.67it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.76it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.71it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.96it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.09it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.20it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  2.29it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:50<00:10,  5.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.77it/s][A
Outer:  40%|████      | 4/10 [00:02<00:02,  2.01it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.99it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.87it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.70it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.66it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.84it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [02:55<00:05,  5.43s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.55it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.50it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.99it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.87it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.85it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.83it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.87it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.98it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:00<00:00,  5.35s/it]Epoch: 100%|██████████| 32/32 [03:00<00:00,  5.65s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:15,  1.05s/it]Validating:  12%|█▎        | 2/16 [00:02<00:15,  1.08s/it]Validating:  19%|█▉        | 3/16 [00:03<00:14,  1.13s/it]Validating:  25%|██▌       | 4/16 [00:04<00:13,  1.16s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:06<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:07<00:10,  1.15s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.14s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:07,  1.12s/it]Validating:  62%|██████▎   | 10/16 [00:11<00:06,  1.15s/it]Validating:  69%|██████▉   | 11/16 [00:12<00:05,  1.19s/it]Validating:  75%|███████▌  | 12/16 [00:13<00:04,  1.20s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.19s/it]Validating:  88%|████████▊ | 14/16 [00:16<00:02,  1.19s/it]Validating:  94%|█████████▍| 15/16 [00:17<00:01,  1.25s/it]Validating: 100%|██████████| 16/16 [00:18<00:00,  1.23s/it]                                                           wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json
wandb: uploading config.yaml
wandb: 
wandb: Run history:
wandb:      train/approx_kl ▁▁▁▂▂▂▂▂▃▃▃▃▄▄▃▄▄▄▅▅▅▅▅▆▆▆▇▇▆▆▇▇▆▇▇▇▇█▇▇
wandb:       train/avg_cost █▆▄▆▆▅▅▆▆▆▅▄▅▄▄▅▆▅▄▅▆▇▃▅▆▆▄▆▅▄▅▆▄▄▂▅▆▄▁▂
wandb:      train/best_cost ▃▁▅▇▅▆▃▆▆▂█▂▄▅▂▆▃▆▄▆▅▃▆▅▆▅▆▇▄▃▄▁▅▆▇▇▇▄▅▅
wandb:      train/clip_frac ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        train/entropy ▁▁▁▁▂▁▂▂▂▂▂▃▃▄▃▄▅▄▅▅▅▅▆▆▆▇▆▆▇▆▇▇▇▇▇█████
wandb:          train/epoch ▁▁▁▁▁▁▃▃▃▃▃▃▃▃▃▃▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▆████████
wandb:           train/loss ▅▄▅▂▆▄▆▂▄▄▅▄▁▆▄▄▄▅▄█▄▁▃▅▃▁▂▅▆▆▆▄▄▅▄▄▃▆▄▃
wandb:           train/ndec ██▇▆▇▇▇▅▆▆▅▆▅▅▄▃▄▃▃▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁▂▁▂▁▁▁
wandb:      train/new_edges ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: train/prior_eta_corr ████▇▇▇▇▆▆▆▆▆▅▅▅▅▅▄▄▃▃▄▃▃▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁
wandb:                   +8 ...
wandb: 
wandb: Run summary:
wandb:      train/approx_kl 0.0
wandb:       train/avg_cost 23.60705
wandb:      train/best_cost 23.30767
wandb:      train/clip_frac 0
wandb:        train/entropy 0.03439
wandb:          train/epoch 4
wandb:           train/loss -0.0
wandb:           train/ndec 48.37206
wandb:      train/new_edges 12
wandb: train/prior_eta_corr 0.06939
wandb:                   +8 ...
wandb: 
wandb: 🚀 View run ppo_lr1e-06_clip0.1_pe1_advTrue at: https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
wandb: ⭐️ View project at: https://wandb.ai/shoraaa-vnu/lga
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260128_211749-be38018k/logs
Epoch 4: Train=23.6225 ValLast=23.6653 ValBest=23.3516 Gap=0.79% Time=199.8s TimeN=0.19s TimeA=1.13s
