wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rku5bjyz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_183941-rku5bjyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants50_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/rku5bjyz
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:12,  1.19it/s]Validating:  12%|█▎        | 2/16 [00:01<00:09,  1.45it/s]Validating:  19%|█▉        | 3/16 [00:01<00:08,  1.57it/s]Validating:  25%|██▌       | 4/16 [00:02<00:07,  1.63it/s]Validating:  31%|███▏      | 5/16 [00:03<00:06,  1.66it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.68it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.69it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.70it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.70it/s]Validating:  62%|██████▎   | 10/16 [00:06<00:03,  1.71it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:02,  1.71it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.72it/s]Validating:  81%|████████▏ | 13/16 [00:07<00:01,  1.69it/s]Validating:  88%|████████▊ | 14/16 [00:08<00:01,  1.69it/s]Validating:  94%|█████████▍| 15/16 [00:09<00:00,  1.70it/s]Validating: 100%|██████████| 16/16 [00:09<00:00,  1.71it/s]                                                           Epoch -1: ValLast=24.0310 ValBest=23.5878 Gap=1.80%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:46<02:15,  7.52s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:53<02:08,  7.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:01<02:01,  7.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:09<01:53,  7.59s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:17<01:46,  7.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:25<01:42,  7.88s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:33<01:33,  7.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:40<01:24,  7.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:48<01:16,  7.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.18it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:55<01:09,  7.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:03<01:01,  7.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.18it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:11<00:55,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:20<00:48,  8.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:28<00:39,  7.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:35<00:31,  7.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:43<00:23,  7.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:50<00:15,  7.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:58<00:07,  7.67s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:06<00:00,  7.68s/it]Epoch: 100%|██████████| 32/32 [04:06<00:00,  7.69s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:07,  1.96it/s]Validating:  12%|█▎        | 2/16 [00:01<00:07,  1.90it/s]Validating:  19%|█▉        | 3/16 [00:01<00:06,  1.94it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.96it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  1.97it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.99it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  1.99it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.99it/s]Validating:  56%|█████▋    | 9/16 [00:04<00:03,  1.99it/s]Validating:  62%|██████▎   | 10/16 [00:05<00:03,  1.98it/s]Validating:  69%|██████▉   | 11/16 [00:05<00:02,  1.99it/s]Validating:  75%|███████▌  | 12/16 [00:06<00:02,  1.98it/s]Validating:  81%|████████▏ | 13/16 [00:06<00:01,  1.93it/s]Validating:  88%|████████▊ | 14/16 [00:07<00:01,  1.94it/s]Validating:  94%|█████████▍| 15/16 [00:07<00:00,  1.96it/s]Validating: 100%|██████████| 16/16 [00:08<00:00,  1.97it/s]                                                           Epoch 4: Train=23.5636 ValLast=23.7055 ValBest=23.4954 Gap=1.41% Time=254.3s TimeN=0.24s TimeA=0.51s
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrho0.05_ants50_k16_mne16_neural[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260128_183941-rku5bjyz/logs[0m
