wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fq4o2ict
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_140532-fq4o2ict
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/fq4o2ict
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:12,  1.19it/s]Validating:  12%|█▎        | 2/16 [00:01<00:09,  1.46it/s]Validating:  19%|█▉        | 3/16 [00:02<00:08,  1.55it/s]Validating:  25%|██▌       | 4/16 [00:02<00:07,  1.58it/s]Validating:  31%|███▏      | 5/16 [00:03<00:06,  1.60it/s]Validating:  38%|███▊      | 6/16 [00:03<00:06,  1.60it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.65it/s]Validating:  50%|█████     | 8/16 [00:05<00:04,  1.68it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.68it/s]Validating:  62%|██████▎   | 10/16 [00:06<00:03,  1.70it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.66it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.64it/s]Validating:  81%|████████▏ | 13/16 [00:08<00:01,  1.64it/s]Validating:  88%|████████▊ | 14/16 [00:08<00:01,  1.68it/s]Validating:  94%|█████████▍| 15/16 [00:09<00:00,  1.71it/s]Validating: 100%|██████████| 16/16 [00:09<00:00,  1.72it/s]                                                           Epoch -1: ValLast=24.0002 ValBest=23.5506 Gap=1.64%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:48<02:19,  7.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:56<02:11,  7.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:04<02:03,  7.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:11<01:56,  7.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:19<01:48,  7.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:27<01:40,  7.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:35<01:32,  7.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:42<01:24,  7.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:50<01:17,  7.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:58<01:09,  7.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:06<01:02,  7.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:13<00:54,  7.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:22<00:47,  7.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:30<00:39,  7.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:38<00:31,  7.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:45<00:23,  7.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:53<00:15,  7.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:01<00:07,  7.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:09<00:00,  7.78s/it]Epoch: 100%|██████████| 32/32 [04:09<00:00,  7.78s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:07,  1.96it/s]Validating:  12%|█▎        | 2/16 [00:01<00:07,  1.90it/s]Validating:  19%|█▉        | 3/16 [00:01<00:06,  1.89it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.92it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  1.97it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.98it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  1.81it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.82it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.57it/s]Validating:  62%|██████▎   | 10/16 [00:05<00:03,  1.62it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.65it/s]Validating:  75%|███████▌  | 12/16 [00:06<00:02,  1.74it/s]Validating:  81%|████████▏ | 13/16 [00:07<00:01,  1.82it/s]Validating:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s]Validating:  94%|█████████▍| 15/16 [00:08<00:00,  1.92it/s]Validating: 100%|██████████| 16/16 [00:08<00:00,  1.95it/s]                                                           Epoch 4: Train=23.5538 ValLast=23.6838 ValBest=23.4862 Gap=1.37% Time=257.7s TimeN=0.24s TimeA=0.53s
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrho0.02_ants50_k16_mne16_neural[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260128_140532-fq4o2ict/logs[0m
