wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run awce22kg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_190137-awce22kg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants50_k32_mne8_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/awce22kg
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:14,  1.03it/s]Validating:  12%|█▎        | 2/16 [00:01<00:11,  1.22it/s]Validating:  19%|█▉        | 3/16 [00:02<00:09,  1.31it/s]Validating:  25%|██▌       | 4/16 [00:03<00:08,  1.35it/s]Validating:  31%|███▏      | 5/16 [00:03<00:08,  1.37it/s]Validating:  38%|███▊      | 6/16 [00:04<00:07,  1.38it/s]Validating:  44%|████▍     | 7/16 [00:05<00:06,  1.40it/s]Validating:  50%|█████     | 8/16 [00:05<00:05,  1.41it/s]Validating:  56%|█████▋    | 9/16 [00:06<00:04,  1.41it/s]Validating:  62%|██████▎   | 10/16 [00:07<00:04,  1.42it/s]Validating:  69%|██████▉   | 11/16 [00:08<00:03,  1.29it/s]Validating:  75%|███████▌  | 12/16 [00:09<00:03,  1.14it/s]Validating:  81%|████████▏ | 13/16 [00:10<00:02,  1.05it/s]Validating:  88%|████████▊ | 14/16 [00:11<00:01,  1.04it/s]Validating:  94%|█████████▍| 15/16 [00:12<00:00,  1.11it/s]Validating: 100%|██████████| 16/16 [00:13<00:00,  1.15it/s]                                                           Epoch -1: ValLast=23.5102 ValBest=23.3360 Gap=0.72%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:48<02:19,  7.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:56<02:11,  7.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:04<02:03,  7.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:11<01:56,  7.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:19<01:49,  7.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:27<01:42,  7.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.21it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:36<01:36,  8.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:44<01:29,  8.13s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:52<01:19,  7.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:00<01:13,  8.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:08<01:04,  8.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:15<00:55,  7.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.23it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:23<00:47,  7.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:31<00:39,  7.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:39<00:30,  7.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:46<00:23,  7.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:54<00:15,  7.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.21it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.20it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:02<00:07,  7.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:10<00:00,  7.78s/it]Epoch: 100%|██████████| 32/32 [04:10<00:00,  7.82s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:09,  1.59it/s]Validating:  12%|█▎        | 2/16 [00:01<00:08,  1.61it/s]Validating:  19%|█▉        | 3/16 [00:01<00:08,  1.61it/s]Validating:  25%|██▌       | 4/16 [00:02<00:07,  1.61it/s]Validating:  31%|███▏      | 5/16 [00:03<00:06,  1.61it/s]Validating:  38%|███▊      | 6/16 [00:03<00:06,  1.62it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.61it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.62it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.62it/s]Validating:  62%|██████▎   | 10/16 [00:06<00:03,  1.58it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.59it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.59it/s]Validating:  81%|████████▏ | 13/16 [00:08<00:01,  1.60it/s]Validating:  88%|████████▊ | 14/16 [00:08<00:01,  1.60it/s]Validating:  94%|█████████▍| 15/16 [00:09<00:00,  1.60it/s]Validating: 100%|██████████| 16/16 [00:09<00:00,  1.61it/s]                                                           Epoch 4: Train=23.3413 ValLast=23.4392 ValBest=23.4035 Gap=1.01% Time=260.2s TimeN=0.32s TimeA=0.58s
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrho0.05_ants50_k32_mne8_neural[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260128_190137-awce22kg/logs[0m
