wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ug92u4n4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_064601-ug92u4n4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run nudge_n_ants_10
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/ug92u4n4
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
 Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:46<01:04,  7.22s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.42it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:53<00:57,  7.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:00<00:50,  7.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:07<00:42,  7.17s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:14<00:36,  7.22s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.42it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:22<00:28,  7.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.42it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:29<00:21,  7.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:36<00:14,  7.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:43<00:07,  7.22s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:50<00:00,  7.23s/it]Epoch: 100%|██████████| 32/32 [03:50<00:00,  7.22s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s]Validating:  12%|█▎        | 2/16 [00:01<00:08,  1.71it/s]Validating:  19%|█▉        | 3/16 [00:01<00:07,  1.72it/s]Validating:  25%|██▌       | 4/16 [00:02<00:07,  1.67it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  1.84it/s]Validating:  38%|███▊      | 6/16 [00:03<00:04,  2.05it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  2.19it/s]Validating:  50%|█████     | 8/16 [00:03<00:03,  2.30it/s]Validating:  56%|█████▋    | 9/16 [00:04<00:02,  2.38it/s]Validating:  62%|██████▎   | 10/16 [00:04<00:02,  2.44it/s]Validating:  69%|██████▉   | 11/16 [00:05<00:02,  2.48it/s]Validating:  75%|███████▌  | 12/16 [00:05<00:01,  2.51it/s]Validating:  81%|████████▏ | 13/16 [00:05<00:01,  2.53it/s]Validating:  88%|████████▊ | 14/16 [00:06<00:00,  2.51it/s]Validating:  94%|█████████▍| 15/16 [00:06<00:00,  2.52it/s]Validating: 100%|██████████| 16/16 [00:07<00:00,  2.51it/s]                                                           Epoch 2: TrainCost=23.8091 ValBest=23.4728 Gap=1.44%
Saved new best model to pretrained/tsp/tsp_n1000_k32_ants10_H10_miniH100_rho0.1_mne8_ppo_best.pt (Epoch 2, Val Cost: 23.4728, Gap: 1.44%)
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:07<03:40,  7.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:14<03:32,  7.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:21<03:27,  7.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.42it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:28<03:18,  7.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:35<03:12,  7.14s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:42<03:05,  7.15s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.44it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:49<02:58,  7.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.39it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.44it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:56<02:50,  7.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:03<02:42,  7.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
